"GB31701","情報検索概論","2.0","3・4","秋AB","木1,2","3A416","北川 博之","情報検索に関する入門。情報検索の基本概念,ブール検索モデル,転置ファイルと問合せ処理,ベクトル空間モデル,構造化文書,WWW情報探索,マルチメディアオブジェクトの検索に関して講述する。","","",""
"GB31801","オペレーティングシステムII","1.0","3・4","秋C","木5,6 金3,6","3A207","新城 靖","最近のオペレーティングシステムの実際的な側面を,設計論および実装論の立場から解説する。","実施日程は,別途掲示等で周知する。","",""
"GB31901","分散システム","1.0","3・4","秋AB","月3","3A207","佐藤 三久,建部 修見","ローカルネットワークおよびインターネットによって接続された分散システムの基本構成原理,基本ソフトウェア,基本アルブリズム,セキュリティを論じる。","","",""
"GB32001","システム評価技法","2.0","3・4","秋AB","火3,4","3A301","李 頡","本講義では,実測,シミュレーション及び解析による情報処理・通信システムの評価の基本概念,手法及びワークロードモデルなどを講ずる。","","",""
"GB32201","電子回路","2.0","3・4","春AB","木5,6","3A408","庄野 和宏","アナログ電子回路に関する講義を行う。主な内容は,半導体素子の特性,トランジスタの信号等価回路,小信号増幅回路,電力増幅回路,帰還増幅回路,演算増幅器とその応用回路,発振回路。","","",""
"GB36403","情報システム実験A","3.0","3","春ABC","水3,4 金4,5","3C113,3C205","秡川,阿部,天笠,追川,片岸,加藤,川島,北川(博),木村,児玉,佐藤(聡),佐藤(三),庄野,新城,杉木,高橋(大),多田野,建部,冨安,西川,長谷部,塙,早瀬,朴,前田,安永,山際,山口(佳),李,和田","情報システムを構築するハードウェア及びソフトウェアに関し,プロセッサ・ネットワーク・システム及び応用プログラム,通信等の要素技術の修得を目指し,それらに関するテーマの中から幾つか選択して具体的課題に取り組む。","情報システム主専攻の学生に限る。","×","施設設備の許容量上の制約のためとマンパワー上の制限のため"
"GB36503","情報システム実験B","3.0","3","秋ABC","水3,4 金4,5","3C113,3C205","秡川,阿部,天笠,追川,片岸,加藤,川島,北川(博),木村,児玉,佐藤(聡),佐藤(三),庄野,新城,杉木,高橋(大),多田野,建部,冨安,西川,長谷部,塙,早瀬,朴,前田,安永,山際,山口(佳),李,和田","情報システムを構築するハードウェア及びソフトウェアに関し,プロセッサ・ネットワーク・システム及び応用プログラム,通信等の要素技術の修得を目指し,それらに関するテーマの中から幾つか選択して具体的課題に取り組む。","情報システム主専攻の学生に限る。","×","施設設備の許容量上の制約のためとマンパワー上の制限のため"
"GB37001","情報システム特別講義A","1.0","3・4","通年","集中","","","","開設する場合は掲示で周知する。","",""
"GB37101","情報システム特別講義B","1.0","3・4","春季休業中","集中","","藤岡 雅宣","携帯電話システム発展の経緯,無線方式の概要と進化,電話とパケット通信の仕組み,スマートフォンによるアプリケーションの動作などについて,技術面から解説していく。その中で,エリクソンと通信業界を取り巻く現状についても説明する。 特に,移動通信を実現するための技術的特長,ネットワークを構成する各装置や端末の役割について,システム全体の動きを含めて掘り下げて論ずる。 また,LTE化,オールIP化が進む今後の携帯電話の発展の方向について,無線技術とネットワーク技術の両側面から論ずる。 更に,今後のアプリケーションを実現するためのプラットフォーム技術であるIMS(IP Multimedia Subsystem)とその応用について論ずる。","2/13-2/14 開設する場合は掲示で周知する。","",""
"GB37201","情報システム特別講義C","1.0","3・4","春C","集中","","小林 敬介","","7/8,7/22,7/24 開設する場合は掲示で周知する。","",""
"GB37301","情報システム特別講義D","1.0","3・4","秋C","集中","","川島 英之,塩川 浩昭,油井 誠,星野 喬,永安 悟史,田籠 聡,中川 真宏,上西 康太,佐藤 一憲,小沢 健史","本講義では,ビッグデータ基盤技術に関する国内のエキスパートをお招きし,講義を行う。初日はSQL系,二日目はNoSQL系に関して講義を行う。","1/30-1/31 開設する場合は掲示で周知する。","",""
"GB40101","信号処理概論","1.0","3・4","春AB","火3","3A312","亀山 啓輔","連続信号として表されるメディアをはじめとする情報の解析方法をその応用について講述し,演習を行い使いこなす能力を身につける。内容:信号処理とは,フーリエ解析,線形システム,ラプラス変換など。","主専攻共通科目","",""
"GB40201","パターン認識","2.0","3・4","春C","火1-5","3A402","平井 有三","パターン認識の基本的な考え方について解説する。内容は(1)特徴ベクトル空間,(2)ベイズの識別規則,(3)確率モデルと識別関数,(4)k最近傍法,(5)線形識別関数,(6)パーセプトロン,(7)サポートベクトルマシン,(8)部分空間法,(9)クラスタ分析,(10)複数の識別機による性能強化,など。","主専攻共通科目 BC12611と同一。","",""
"GB40301","ヒューマンインタフェース","2.0","3・4","春AB","木5,6","3A403","田中 二郎,高橋 伸","ユーザの側に立ったヒューマンインタフェースの考え方について説明する。身近な道具や日用品におけるヒューマンインタフェース,ヒューマンインタフェースの原理,インタフェース設計などについて学ぶ。GUIや視覚的インタフェース技術について学習し,これらの考え方にもとづき簡単なインタフェース設計ができるようになることを目指す。","主専攻共通科目 GE71101と同一。","",""
"GB41101","認知科学概論","1.0","3・4","春AB","金3","3A203","古川 宏","人の知の解明を目指した認知科学の基礎(知覚,記憶,思考,推定,認知情報処理モデル等)と,ヒューマン・コンピュータ・システム設計におけるその重要性を具体例を用いて概説する。","","",""
"GB41204","統計学","2.0","3・4","春AB","火1,2","3A203","稲垣 敏之,伊藤 誠","数理統計学(統計的推定,仮説検定)ならびに分散分析の基礎と応用(ヒューマンインタフェース評価実験の計画と解析)。理論構成の理解を深めるために,コンピュータを利用した演習を実施。","「確率論」(または同等科目)の履修を前提とする。","",""
"GB41301","信号解析","2.0","3・4","春AB","水1,2","3A405","片岸 一起","大学1,2年次で履修した代数学や解析学などの数学は統合してこそ現実の問題に役立つことをマルチメディア信号について解析・処理を施すことを通じて示す。この考えを基にマルチメディア信号解析理論を習得する。","","",""
"GB41401","ディジタル信号処理","2.0","3・4","秋AB","水1,2","3A410","牧野 昭二","ディジタル通信・マルチメディア処理で重要な役割を果す信号処理の基礎について概説する。周波数分析の概念を紹介して標本化定理にふれ,ディジタルフィルタの考え方と設計法,適応信号処理の基礎等について学ぶ。","BC12641と同一。","",""
"GB41501","音声聴覚情報処理","2.0","3・4","春AB","月5,6","3B203","山田 武志","音声入出力の基本となる音声処理について概説する。人間の音声・聴覚器官の構造や機能,知覚の性質について述べ,音声分析,特徴抽出,音声合成,音声認識などの方法について学ぶ。","BC12601と同一。","",""
"GB41611","自然言語処理","1.0","3・4","春C","木4-6","3A416,3A402","山本 幹雄","人工知能・知識処理の代表的な応用例として自然言語処理(日本語や英語などの人間の言葉の理解/処理)を取り上げ,計算機内でのモデル化および解決法について講義する。","平成24年度までに開設された「知識・自然言語処理(GC50401)」 または「自然言語処理(GB41601)」の単位を修得した者の履修は認めない。 GC53901と同一。","",""
"GB41711","視覚情報科学","2.0","3・4","春AB","火5,6","3A304","酒井 宏","ヒトの視覚系でどのような情報処理が行われているのかを概説する。大脳生理学・心理物理学・計算神経科学を一体として、視覚の原理を理解することを目指す。網膜・初期視覚野から、色覚・運動視・3次元知覚・物体認識・注意など、視覚全般について講義する。","GC53601と同一。 平成24年度までに開設された「視覚情報処理」(GC53001)および「生体情報科学概論」(GB41701)の単位を修得した者の履修は認めない。","",""
"GB41801","確率的知識処理","2.0","3・4","秋AB","木5,6","3A416","稲垣 敏之","不確実な知識の下での推論の基礎を学ぶ。不確実な知識の表現,確率的推論とその性質,人間の判断のバイアスと誤り,情報の価値,不確実情報下での合理的意思決定,意思決定論的エージェント。","","",""
"GB41901","知識処理概論","2.0","3・4","秋AB","火1,2","3B202","狩野 均","知識を利用したシステムを構築するための基本的な手法について述べる.内容:問題解決,探索アルゴリズム,知識の表現と利用,曖昧な知識とファジィ推論,知識の発見とデータマイニング,知識の創発と人工生命。","","",""
"GB42101","情報セキュリティ","2.0","3・4","春AB","金1,2","3A403","岡本 栄司,西出 隆志","情報セキュリティに関する基礎理論を習得し,それが実際にどう使われているかを学ぶ。基礎理論では,暗号と認証を中心とし,応用では,インターネット上に展開されるシステムのセキュリティ対策を中心に講義する。","主専攻共通科目 BC12651と同一。","",""
"GB42201","画像メディア工学","2.0","3・4","秋AB","火5,6","3A409","滝沢 穂高","画像メディア処理の基礎と応用について講義する。具体的には,画像メディアの入出力,画質改善,2値画像処理,特徴抽出,立体情報の抽出,動画像処理などの画像解析について概説する。","平成22年度までに開設された「画像情報処理」(GB42301)の単位を修得した者の履修は認めない。","",""
"GB42301","画像認識工学","2.0","3・4","春AB","木3,4","3A410","福井 和広","画像認識処理の基礎と応用について講義する。画像認識・理解のための基本的な考え方やアルゴリズムを線形代数などの数理に基づいて体系的に理解する。","平成22年度までに開設された「画像情報処理」(GB42301)の単位を修得した者の履修は認めない。","",""
"GB42404","機械学習","2.0","3・4","春AB","月1,2","3A209","佐久間 淳","計算機による自律的な学習を目指す機械学習や,大規模情報源からの知識発見を実現するデータマイニングの理論について,教師付き学習,教師なし学習を中心に理解する。","","",""
"GB46403","知能情報メディア実験A","3.0","3","春ABC","水3,4 金4,5","3C113,3C205","三谷,伊藤,稲垣,乾,岡本,金森,狩野,亀山(啓),工藤,酒井,佐久間,滝沢,福井(和),福井(幸),古川,牧野,薬袋,宮部,山田,山本(幹),ルトコフスキ","認識・理解や学習・獲得などの知的情報処理や,音声・画像などの情報メディアの生成,入出力,効率的な蓄積・伝達に関する理論と技術の修得を目指し,それらに関するテーマの中から幾つか選択して具体的課題に取り組む。","情報科学類においては,知能情報メディア主専攻の学生に限る。 BC12883と同一。","×","施設設備の許容量上の制約のためとマンパワー上の制限のため"
"GB46503","知能情報メディア実験B","3.0","3","秋ABC","水3,4 金4,5","3C113,3C205","三谷,伊藤,稲垣,乾,岡本,金森,狩野,亀山(啓),工藤,酒井,佐久間,滝沢,福井(和),福井(幸),古川,牧野,薬袋,宮部,山田,山本(幹),ルトコフスキ","認識・理解や学習・獲得などの知的情報処理や,音声・画像などの情報メディアの生成,入出力,効率的な蓄積・伝達に関する理論と技術の修得を目指し,それらに関するテーマの中から幾つか選択して具体的課題に取り組む。","情報科学類においては,知能情報メディア主専攻の学生に限る。 BC12893と同一。","×","施設設備の許容量上の制約のためとマンパワー上の制限のため"
"GB47001","知能情報メディア特別講義A","1.0","3・4","春C","集中","","水野 一徳","","7/8,7/22,7/29 開設する場合は掲示で周知する。","",""
"GB47101","知能情報メディア特別講義B","1.0","3・4","夏季休業中","集中","","千石 靖","コンピュータ/ネットワークのセキュリティ対策を学ぶ。特に,問題となっているマルウェアとその対策技術に関する歴史的な事例をもとに,これらの種類と機能的な進化の過程を学び,今後の動向を検討する。","8/24,8/25 開設する場合は掲示で周知する。","",""
"GB47201","知能情報メディア特別講義C","1.0","3・4","秋C","集中","","佐藤 稔久,伊藤 太久磨,安部 原也","自動車やパーソナルモビリティの運転支援に関して,人間行動の分析,警報システム設計,制御システムの構築など様々な視点から,最新の研究動向を紹介する。","1/21,1/27 開設する場合は掲示で周知する。","",""
"GB47301","知能情報メディア特別講義D","1.0","3・4","通年","集中","","","","開設する場合は掲示で周知する。","",""
